# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc mux.v --exe --build main.cpp"
S   7756984  1358978  1602357254   909479234  1592463676           0 "/usr/bin/verilator_bin"
S       440  7736816  1602503169   577478159  1602503169   577478159 "mux.v"
T      4929  7736823  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux.cpp"
T      3434  7736821  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux.h"
T      1735  7736825  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux.mk"
T      1734  7736822  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux__Slow.cpp"
T       579  7736819  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux__Syms.cpp"
T       935  7736820  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux__Syms.h"
T      1284  7736838  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux__Trace.cpp"
T      2789  7736837  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux__Trace__Slow.cpp"
T       269  7736826  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux__ver.d"
T         0        0  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux__verFiles.dat"
T      1593  7736824  1602504507   317545379  1602504507   317545379 "obj_dir/Vmux_classes.mk"
