# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc shift.v --build --exe main.cpp"
S   7756984  1358978  1602357254   909479234  1592463676           0 "/usr/bin/verilator_bin"
T      4925  7348518  1602973144   359935318  1602973144   359935318 "obj_dir/Vshift.cpp"
T      3651  7348506  1602973144   359935318  1602973144   359935318 "obj_dir/Vshift.h"
T      1747  7348589  1602973144   359935318  1602973144   359935318 "obj_dir/Vshift.mk"
T      2011  7348507  1602973144   359935318  1602973144   359935318 "obj_dir/Vshift__Slow.cpp"
T       589  7347750  1602973144   359935318  1602973144   359935318 "obj_dir/Vshift__Syms.cpp"
T       949  7348502  1602973144   359935318  1602973144   359935318 "obj_dir/Vshift__Syms.h"
T      1566  7348505  1602973144   359935318  1602973144   359935318 "obj_dir/Vshift__Trace.cpp"
T      3650  7348504  1602973144   359935318  1602973144   359935318 "obj_dir/Vshift__Trace__Slow.cpp"
T       291  7347742  1602973144   359935318  1602973144   359935318 "obj_dir/Vshift__ver.d"
T         0        0  1602973144   363268651  1602973144   363268651 "obj_dir/Vshift__verFiles.dat"
T      1605  7348559  1602973144   359935318  1602973144   359935318 "obj_dir/Vshift_classes.mk"
S       679  7347197  1602973141   663268638  1602973141   663268638 "shift.v"
