# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc dlatch.v --build --exe main.cpp"
S   7756984  1358978  1602357254   909479234  1592463676           0 "/usr/bin/verilator_bin"
S       430   793265  1602583277   416902800  1602583277   416902800 "dlatch.v"
T      4009  1184409  1602583294   810237016  1602583294   810237016 "obj_dir/Vdlatch.cpp"
T      3591  1184407  1602583294   810237016  1602583294   810237016 "obj_dir/Vdlatch.h"
T      1753  1184411  1602583294   813570348  1602583294   813570348 "obj_dir/Vdlatch.mk"
T      2132  1184408  1602583294   810237016  1602583294   810237016 "obj_dir/Vdlatch__Slow.cpp"
T       594  1184403  1602583294   810237016  1602583294   810237016 "obj_dir/Vdlatch__Syms.cpp"
T       962  1184404  1602583294   810237016  1602583294   810237016 "obj_dir/Vdlatch__Syms.h"
T      1357  1184406  1602583294   810237016  1602583294   810237016 "obj_dir/Vdlatch__Trace.cpp"
T      2973  1184405  1602583294   810237016  1602583294   810237016 "obj_dir/Vdlatch__Trace__Slow.cpp"
T       302  1184412  1602583294   820237016  1602583294   820237016 "obj_dir/Vdlatch__ver.d"
T         0        0  1602583294   820237016  1602583294   820237016 "obj_dir/Vdlatch__verFiles.dat"
T      1611  1184410  1602583294   813570348  1602583294   813570348 "obj_dir/Vdlatch_classes.mk"
