# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc dflipflop.v --build --exe main.cpp"
S   7756984  1358978  1602357254   909479234  1592463676           0 "/usr/bin/verilator_bin"
S       555   793271  1602583924   676935680  1602583924   676935680 "dflipflop.v"
T      5009  1184360  1602584162   416947721  1602584162   416947721 "obj_dir/Vdflipflop.cpp"
T      3777  1184358  1602584162   416947721  1602584162   416947721 "obj_dir/Vdflipflop.h"
T      1771  1184362  1602584162   416947721  1602584162   416947721 "obj_dir/Vdflipflop.mk"
T      2388  1184359  1602584162   416947721  1602584162   416947721 "obj_dir/Vdflipflop__Slow.cpp"
T       609  1184354  1602584162   416947721  1602584162   416947721 "obj_dir/Vdflipflop__Syms.cpp"
T       983  1184355  1602584162   416947721  1602584162   416947721 "obj_dir/Vdflipflop__Syms.h"
T      1542  1184357  1602584162   416947721  1602584162   416947721 "obj_dir/Vdflipflop__Trace.cpp"
T      3525  1184356  1602584162   416947721  1602584162   416947721 "obj_dir/Vdflipflop__Trace__Slow.cpp"
T       335  1184363  1602584162   423614387  1602584162   423614387 "obj_dir/Vdflipflop__ver.d"
T         0        0  1602584162   423614387  1602584162   423614387 "obj_dir/Vdflipflop__verFiles.dat"
T      1629  1184361  1602584162   416947721  1602584162   416947721 "obj_dir/Vdflipflop_classes.mk"
