# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc hello.v --exe --build main.cpp"
S   7756984  1358978  1602357254   909479234  1592463676           0 "/usr/bin/verilator_bin"
S       150  7351331  1602493606   713652341  1602493606   713652341 "hello.v"
T      3320  7351339  1602493608   880319119  1602493608   880319119 "obj_dir/Vhello.cpp"
T      2304  7351337  1602493608   880319119  1602493608   880319119 "obj_dir/Vhello.h"
T      1747  7351341  1602493608   880319119  1602493608   880319119 "obj_dir/Vhello.mk"
T      1856  7351338  1602493608   880319119  1602493608   880319119 "obj_dir/Vhello__Slow.cpp"
T       539  7351334  1602493608   880319119  1602493608   880319119 "obj_dir/Vhello__Syms.cpp"
T       787  7351336  1602493608   880319119  1602493608   880319119 "obj_dir/Vhello__Syms.h"
T       233  7351342  1602493608   880319119  1602493608   880319119 "obj_dir/Vhello__ver.d"
T         0        0  1602493608   880319119  1602493608   880319119 "obj_dir/Vhello__verFiles.dat"
T      1546  7351340  1602493608   880319119  1602493608   880319119 "obj_dir/Vhello_classes.mk"
