# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc register.v --build --exe main.cpp"
S   7756984  1358978  1602357254   909479234  1592463676           0 "/usr/bin/verilator_bin"
T      4468  1048652  1602971682   229929128  1602971682   229929128 "obj_dir/Vregister.cpp"
T      3633  1048638  1602971682   229929128  1602971682   229929128 "obj_dir/Vregister.h"
T      1765  1048659  1602971682   229929128  1602971682   229929128 "obj_dir/Vregister.mk"
T      1993  1048650  1602971682   229929128  1602971682   229929128 "obj_dir/Vregister__Slow.cpp"
T       604  1048615  1602971682   229929128  1602971682   229929128 "obj_dir/Vregister__Syms.cpp"
T       970  1048625  1602971682   229929128  1602971682   229929128 "obj_dir/Vregister__Syms.h"
T      1452  1048636  1602971682   229929128  1602971682   229929128 "obj_dir/Vregister__Trace.cpp"
T      3248  1048630  1602971682   229929128  1602971682   229929128 "obj_dir/Vregister__Trace__Slow.cpp"
T       324  1048667  1602971682   236595794  1602971682   236595794 "obj_dir/Vregister__ver.d"
T         0        0  1602971682   236595794  1602971682   236595794 "obj_dir/Vregister__verFiles.dat"
T      1623  1048658  1602971682   229929128  1602971682   229929128 "obj_dir/Vregister_classes.mk"
S       254  1048606  1602971670   633262408  1602971670   633262408 "register.v"
